rank,name,owner,description,language,stars,stars_since,forks,topics,url,crawl_time,since,page
6,sw33tLie/macshot,sw33tLie,"Feature-packed native macOS screenshot & recording tool: annotate, auto-redact PII, record GIFs, OCR + translate, scroll capture, beautify, and more. No Electron, no subscription.",Swift,1783,34,104,,https://github.com/sw33tLie/macshot,2026-05-25T11:36:17.457490+00:00,daily,swift
7,groue/GRDB.swift,groue,"A toolkit for SQLite databases, with a focus on application development",Swift,8413,4,926,,https://github.com/groue/GRDB.swift,2026-05-25T11:36:17.458132+00:00,daily,swift
8,utmapp/UTM,utmapp,Virtual machines for iOS and macOS,Swift,34185,15,1717,,https://github.com/utmapp/UTM,2026-05-25T11:36:17.458756+00:00,daily,swift
9,rooootdev/lara,rooootdev,"iOS Toolbox using the DarkSword kexploit. iOS 17.0 - iOS 18.7.1 & iOS 26.0.x, excluding M5 and A19.",Swift,1128,11,138,,https://github.com/rooootdev/lara,2026-05-25T11:36:17.459995+00:00,daily,swift
10,vapor/vapor,vapor,💧 A server-side Swift HTTP web framework.,Swift,26078,4,1513,,https://github.com/vapor/vapor,2026-05-25T11:36:17.460978+00:00,daily,swift
11,pointfreeco/swift-composable-architecture,pointfreeco,"A library for building applications in a consistent and understandable way, with composition, testing, and ergonomics in mind.",Swift,14668,8,1652,,https://github.com/pointfreeco/swift-composable-architecture,2026-05-25T11:36:17.461771+00:00,daily,swift
12,LiveContainer/LiveContainer,LiveContainer,Run iOS apps without actually installing them!,Swift,8228,12,666,,https://github.com/LiveContainer/LiveContainer,2026-05-25T11:36:17.462549+00:00,daily,swift
13,rime/squirrel,rime,【鼠鬚管】Rime for macOS,Swift,6002,3,500,,https://github.com/rime/squirrel,2026-05-25T11:36:17.463628+00:00,daily,swift
14,claration/Feather,claration,"Free on-device iOS/iPadOS application manager/installer, using certificates part of the Apple Developer Program.",Swift,4146,9,358,,https://github.com/claration/Feather,2026-05-25T11:36:17.465202+00:00,daily,swift
15,supertone-inc/supertonic,supertone-inc,"Lightning-Fast, On-Device, Multilingual TTS — running natively via ONNX.",Swift,10345,379,1056,,https://github.com/supertone-inc/supertonic,2026-05-25T11:36:17.466066+00:00,daily,swift
16,tisfeng/Easydict,tisfeng,一个简洁优雅的词典翻译 macOS App。开箱即用，支持离线 OCR 识别，支持有道词典，🍎 苹果系统词典，🍎 苹果系统翻译，OpenAI，Gemini，DeepL，Google，Bing，腾讯，百度，阿里，小牛，彩云和火山翻译。A concise and elegant Dictionary and Translator macOS App for looking up words and translating text.,Swift,13290,26,664,,https://github.com/tisfeng/Easydict,2026-05-25T11:36:17.467387+00:00,daily,swift
17,seemoo-lab/openhaystack,seemoo-lab,Build your own 'AirTags' 🏷 today! Framework for tracking personal Bluetooth devices via Apple's massive Find My network.,Swift,12991,7,649,,https://github.com/seemoo-lab/openhaystack,2026-05-25T11:36:17.468338+00:00,daily,swift
18,Alamofire/Alamofire,Alamofire,Elegant HTTP Networking in Swift,Swift,42382,2,7662,,https://github.com/Alamofire/Alamofire,2026-05-25T11:36:17.469079+00:00,daily,swift
1,maxrave-dev/SimpMusic,maxrave-dev,A cross-platform music app using YouTube Music for backend,Kotlin,9233,20,428,,https://github.com/maxrave-dev/SimpMusic,2026-05-25T11:36:23.228125+00:00,daily,kotlin
2,home-assistant/android,home-assistant,Home Assistant Companion for Android,Kotlin,3620,3,972,,https://github.com/home-assistant/android,2026-05-25T11:36:23.228952+00:00,daily,kotlin
3,mihonapp/mihon,mihonapp,Free and open source manga reader for Android,Kotlin,20892,53,1181,,https://github.com/mihonapp/mihon,2026-05-25T11:36:23.229724+00:00,daily,kotlin
4,keiyoushi/extensions-source,keiyoushi,Source code of extensions in,Kotlin,4151,14,1345,,https://github.com/keiyoushi/extensions-source,2026-05-25T11:36:23.230579+00:00,daily,kotlin
5,JunkFood02/Seal,JunkFood02,"🦭 Video/Audio Downloader for Android, based on yt-dlp",Kotlin,26436,29,1194,,https://github.com/JunkFood02/Seal,2026-05-25T11:36:23.231293+00:00,daily,kotlin
6,xororz/local-dream,xororz,Run Stable Diffusion on Android Devices with Snapdragon NPU acceleration. Also supports CPU/GPU inference.,Kotlin,2472,21,155,,https://github.com/xororz/local-dream,2026-05-25T11:36:23.231953+00:00,daily,kotlin
7,LanRhyme/MicYou,LanRhyme,MicYou is a powerful tool that turns your Android device into a high-quality microphone for your PC.,Kotlin,2456,43,114,,https://github.com/LanRhyme/MicYou,2026-05-25T11:36:23.232573+00:00,daily,kotlin
8,wxxsfxyzm/InstallerX-Revived,wxxsfxyzm,More Expressive InstallerX !,Kotlin,4891,15,197,,https://github.com/wxxsfxyzm/InstallerX-Revived,2026-05-25T11:36:23.233330+00:00,daily,kotlin
9,topjohnwu/Magisk,topjohnwu,The Magic Mask for Android,Kotlin,60612,18,17525,,https://github.com/topjohnwu/Magisk,2026-05-25T11:36:23.234128+00:00,daily,kotlin
10,FossifyOrg/Gallery,FossifyOrg,Browse your memories without any interruptions with this photo and video gallery,Kotlin,3395,7,202,,https://github.com/FossifyOrg/Gallery,2026-05-25T11:36:23.234947+00:00,daily,kotlin
11,recloudstream/cloudstream,recloudstream,Android app for streaming and downloading media.,Kotlin,9728,13,886,,https://github.com/recloudstream/cloudstream,2026-05-25T11:36:23.235749+00:00,daily,kotlin
12,JetBrains/koog,JetBrains,"Koog is a JVM (Java and Kotlin) framework for building predictable, fault-tolerant and enterprise-ready AI agents across all platforms – from backend services to Android and iOS, JVM, and even in-browser environments. Koog is based on our AI products expertise and provides proven solutions for complex LLM and AI problems",Kotlin,4230,8,410,,https://github.com/JetBrains/koog,2026-05-25T11:36:23.236642+00:00,daily,kotlin
13,RikkaApps/Shizuku,RikkaApps,Using system APIs directly with adb/root privileges from normal apps through a Java process started with app_process.,Kotlin,25525,54,2420,,https://github.com/RikkaApps/Shizuku,2026-05-25T11:36:23.237496+00:00,daily,kotlin
14,deniscerri/ytdlnis,deniscerri,Full-featured audio/video downloader for Android using yt-dlp,Kotlin,8681,10,376,,https://github.com/deniscerri/ytdlnis,2026-05-25T11:36:23.238284+00:00,daily,kotlin
15,MatsuriDayo/NekoBoxForAndroid,MatsuriDayo,NekoBox for Android / sing-box / universal proxy toolchain for Android,Kotlin,20939,27,1647,,https://github.com/MatsuriDayo/NekoBoxForAndroid,2026-05-25T11:36:23.239065+00:00,daily,kotlin
16,2dust/v2rayNG,2dust,"A V2Ray client for Android, support Xray core and v2fly core",Kotlin,56778,73,7462,,https://github.com/2dust/v2rayNG,2026-05-25T11:36:23.239933+00:00,daily,kotlin
17,Arturo254/OpenTune,Arturo254,"Un cliente de YouTube Music con Material Design 3, para Android",Kotlin,1543,9,125,,https://github.com/Arturo254/OpenTune,2026-05-25T11:36:23.240704+00:00,daily,kotlin
18,tanujnotes/Olauncher,tanujnotes,Minimal AF Launcher for Android. Reduce your screen time. Daily wallpapers.,Kotlin,3565,3,436,,https://github.com/tanujnotes/Olauncher,2026-05-25T11:36:23.241482+00:00,daily,kotlin
1,antiwork/gumroad,antiwork,Sell stuff and see what sticks,Ruby,9118,7,1923,,https://github.com/antiwork/gumroad,2026-05-25T11:36:29.040008+00:00,daily,ruby
2,discourse/discourse,discourse,"A platform for community discussion. Free, open, simple.",Ruby,47097,9,8918,,https://github.com/discourse/discourse,2026-05-25T11:36:29.040947+00:00,daily,ruby
3,hashicorp/vagrant,hashicorp,Vagrant is a tool for building and distributing development environments.,Ruby,27139,2,4420,,https://github.com/hashicorp/vagrant,2026-05-25T11:36:29.041790+00:00,daily,ruby
4,Homebrew/homebrew-cask,Homebrew,🍻 A CLI workflow for the administration of macOS applications distributed as binaries,Ruby,22039,1,11535,,https://github.com/Homebrew/homebrew-cask,2026-05-25T11:36:29.042682+00:00,daily,ruby
5,kilimchoi/engineering-blogs,kilimchoi,A curated list of engineering blogs,Ruby,38184,5,2015,,https://github.com/kilimchoi/engineering-blogs,2026-05-25T11:36:29.043485+00:00,daily,ruby
6,ruby/ruby,ruby,The Ruby Programming Language,Ruby,23590,0,5593,,https://github.com/ruby/ruby,2026-05-25T11:36:29.044382+00:00,daily,ruby
7,rails/rails,rails,Ruby on Rails,Ruby,58465,8,22266,,https://github.com/rails/rails,2026-05-25T11:36:29.045507+00:00,daily,ruby
8,amatsuda/rubish,amatsuda,,Ruby,213,26,4,,https://github.com/amatsuda/rubish,2026-05-25T11:36:29.046480+00:00,daily,ruby
9,opf/openproject,opf,OpenProject is the leading open source project management software.,Ruby,15151,6,3262,,https://github.com/opf/openproject,2026-05-25T11:36:29.048497+00:00,daily,ruby
10,jekyll/jekyll,jekyll,🌐 Jekyll is a blog-aware static site generator in Ruby,Ruby,51451,3,10286,,https://github.com/jekyll/jekyll,2026-05-25T11:36:29.049223+00:00,daily,ruby
11,rubysec/ruby-advisory-db,rubysec,A database of vulnerable Ruby Gems,Ruby,1062,0,233,,https://github.com/rubysec/ruby-advisory-db,2026-05-25T11:36:29.050022+00:00,daily,ruby
12,lostisland/faraday,lostisland,"Simple, but flexible HTTP client library, with support for multiple backends.",Ruby,5937,1,1017,,https://github.com/lostisland/faraday,2026-05-25T11:36:29.051303+00:00,daily,ruby
13,basecamp/once-campfire,basecamp,"Super simple group chat, without a subscription",Ruby,4343,1,734,,https://github.com/basecamp/once-campfire,2026-05-25T11:36:29.052223+00:00,daily,ruby
14,openai/openai-ruby,openai,Official Ruby SDK for the OpenAI API,Ruby,432,0,47,,https://github.com/openai/openai-ruby,2026-05-25T11:36:29.053093+00:00,daily,ruby
15,chef/chef,chef,"Chef Infra, a powerful automation platform that transforms infrastructure into code automating how infrastructure is configured, deployed and managed across any environment, at any scale",Ruby,8181,0,2526,,https://github.com/chef/chef,2026-05-25T11:36:29.053911+00:00,daily,ruby
16,onetimesecret/onetimesecret,onetimesecret,Keep passwords and other sensitive information out of your inboxes and chat logs.,Ruby,2818,0,441,,https://github.com/onetimesecret/onetimesecret,2026-05-25T11:36:29.054578+00:00,daily,ruby
17,postalserver/postal,postalserver,📮 A fully featured open source mail delivery platform for incoming & outgoing e-mail,Ruby,16552,5,1241,,https://github.com/postalserver/postal,2026-05-25T11:36:29.055357+00:00,daily,ruby
18,github-linguist/linguist,github-linguist,"Language Savant. If your repository's language is being reported incorrectly, send us a pull request!",Ruby,13484,3,5191,,https://github.com/github-linguist/linguist,2026-05-25T11:36:29.056178+00:00,daily,ruby
1,jellyfin/jellyfin,jellyfin,The Free Software Media System - Server Backend & API,C#,52154,122,4847,,https://github.com/jellyfin/jellyfin,2026-05-25T11:36:32.372877+00:00,daily,c%23
2,memstechtips/Winhance,memstechtips,"Application designed to optimize, customize and enhance your Windows experience.",C#,10452,132,528,,https://github.com/memstechtips/Winhance,2026-05-25T11:36:32.374146+00:00,daily,c%23
3,MiniMax-AI/skills,MiniMax-AI,,C#,12094,31,1032,,https://github.com/MiniMax-AI/skills,2026-05-25T11:36:32.375090+00:00,daily,c%23
4,Polytoria/polytoria-game,Polytoria,"Polytoria, a multiplayer gaming platform built with Godot and .NET",C#,194,5,82,,https://github.com/Polytoria/polytoria-game,2026-05-25T11:36:32.375830+00:00,daily,c%23
5,bitwarden/server,bitwarden,"Bitwarden infrastructure/backend (API, database, Docker, etc).",C#,18857,45,1631,,https://github.com/bitwarden/server,2026-05-25T11:36:32.377485+00:00,daily,c%23
6,Jackett/Jackett,Jackett,API Support for your favorite torrent trackers,C#,15466,12,1511,,https://github.com/Jackett/Jackett,2026-05-25T11:36:32.378345+00:00,daily,c%23
7,PCL-Community/PCL-CE,PCL-Community,PCL 社区版 由社区开发者维护与管理,C#,3830,11,90,,https://github.com/PCL-Community/PCL-CE,2026-05-25T11:36:32.379150+00:00,daily,c%23
8,dotnet/roslyn,dotnet,The Roslyn .NET compiler provides C# and Visual Basic languages with rich code analysis APIs.,C#,20434,1,4263,,https://github.com/dotnet/roslyn,2026-05-25T11:36:32.380170+00:00,daily,c%23
9,microsoft/PowerToys,microsoft,Microsoft PowerToys is a collection of utilities that supercharge productivity and customization on Windows,C#,133475,44,8008,,https://github.com/microsoft/PowerToys,2026-05-25T11:36:32.383095+00:00,daily,c%23
10,seerge/g-helper,seerge,"Lightweight Armoury Crate alternative for Asus laptops with nearly the same functionality. Works with ROG Zephyrus, Flow, TUF, Strix, Scar, ProArt, Vivobook, Zenbook, Expertbook, ROG Ally, and many more.",C#,13310,27,497,,https://github.com/seerge/g-helper,2026-05-25T11:36:32.383955+00:00,daily,c%23
11,BepInEx/BepInEx,BepInEx,Unity / XNA game patcher and plugin framework,C#,7881,6,831,,https://github.com/BepInEx/BepInEx,2026-05-25T11:36:32.385093+00:00,daily,c%23
12,Seafoam-Labs/Shelly-ALPM,Seafoam-Labs,"Pacman alternative for ArchLinux, designed with you in mind.",C#,585,6,43,,https://github.com/Seafoam-Labs/Shelly-ALPM,2026-05-25T11:36:32.385834+00:00,daily,c%23
13,lostindark/DriverStoreExplorer,lostindark,Driver Store Explorer,C#,10738,12,532,,https://github.com/lostindark/DriverStoreExplorer,2026-05-25T11:36:32.386454+00:00,daily,c%23
14,bloxstraplabs/bloxstrap,bloxstraplabs,An alternative bootstrapper for Roblox with a bunch of extra features.,C#,2984,2,977,,https://github.com/bloxstraplabs/bloxstrap,2026-05-25T11:36:32.387195+00:00,daily,c%23
15,ed0ard/CS2-Bot-Improver,ed0ard,"CS2-Bot-Improver is a plugin for Counter-Strike 2 that improves bots' aim, movement, nade throwing, personalities, strategies, etc. Aims to enhance your experience when playing against bots offline or with friends. It can be installed on both clients and servers.",C#,422,30,11,,https://github.com/ed0ard/CS2-Bot-Improver,2026-05-25T11:36:32.387925+00:00,daily,c%23
16,kwsch/PKHeX,kwsch,Pokémon Save File Editor,C#,4895,2,877,,https://github.com/kwsch/PKHeX,2026-05-25T11:36:32.388709+00:00,daily,c%23
17,babalae/better-genshin-impact,babalae,📦BetterGI · 更好的原神 - 自动拾取 | 自动剧情 | 全自动钓鱼(AI) | 全自动七圣召唤 | 自动伐木 | 自动刷本 | 自动采集/挖矿/锄地 | 一条龙 | 全连音游 | 自动烹饪 - UI Automation Testing Tools For Genshin Impact,C#,13636,12,966,,https://github.com/babalae/better-genshin-impact,2026-05-25T11:36:32.389428+00:00,daily,c%23
18,QuantConnect/Lean,QuantConnect,"Lean Algorithmic Trading Engine by QuantConnect (Python, C#)",C#,19152,44,4802,,https://github.com/QuantConnect/Lean,2026-05-25T11:36:32.390383+00:00,daily,c%23
1,danielmiessler/SecLists,danielmiessler,"SecLists is the security tester's companion. It's a collection of multiple types of lists used during security assessments, collected in one place. List types include usernames, passwords, URLs, sensitive data patterns, fuzzing payloads, web shells, and many more.",PHP,71138,31,25014,,https://github.com/danielmiessler/SecLists,2026-05-25T11:36:39.844012+00:00,daily,php
2,Leantime/leantime,Leantime,"Leantime is a goals focused project management system for non-project managers. Building with ADHD, Autism, and dyslexia in mind.",PHP,9923,14,963,,https://github.com/Leantime/leantime,2026-05-25T11:36:39.845235+00:00,daily,php
3,pterodactyl/panel,pterodactyl,"Pterodactyl® is a free, open-source game server management panel built with PHP, React, and Go. Designed with security in mind, Pterodactyl runs all game servers in isolated Docker containers while exposing a beautiful and intuitive UI to end users.",PHP,8900,2,2565,,https://github.com/pterodactyl/panel,2026-05-25T11:36:39.846160+00:00,daily,php
4,FreshRSS/FreshRSS,FreshRSS,"A free, self-hostable news aggregator…",PHP,15123,15,1185,,https://github.com/FreshRSS/FreshRSS,2026-05-25T11:36:39.847014+00:00,daily,php
5,PHPMailer/PHPMailer,PHPMailer,The classic email sending library for PHP,PHP,22153,0,9834,,https://github.com/PHPMailer/PHPMailer,2026-05-25T11:36:39.847732+00:00,daily,php
6,koel/koel,koel,Music streaming solution that works.,PHP,17147,1,2106,,https://github.com/koel/koel,2026-05-25T11:36:39.848625+00:00,daily,php
7,MlgmXyysd/Xiaomi-HyperOS-BootLoader-Bypass,MlgmXyysd,A PoC that exploits a vulnerability to bypass the Xiaomi HyperOS community restrictions of BootLoader unlocked account bindings.,PHP,4632,3,454,,https://github.com/MlgmXyysd/Xiaomi-HyperOS-BootLoader-Bypass,2026-05-25T11:36:39.849461+00:00,daily,php
8,cedar2025/Xboard,cedar2025,High-performance panel based on V2board secondary development supporting new protocols and new features,PHP,4311,12,1209,,https://github.com/cedar2025/Xboard,2026-05-25T11:36:39.850664+00:00,daily,php
9,kmackay/micro-ecc,kmackay,"ECDH and ECDSA for 8-bit, 32-bit, and 64-bit processors.",PHP,1406,1,499,,https://github.com/kmackay/micro-ecc,2026-05-25T11:36:39.851351+00:00,daily,php
10,woocommerce/woocommerce,woocommerce,"A customizable, open-source ecommerce platform built on WordPress. Build any commerce solution you can imagine.",PHP,10309,2,10695,,https://github.com/woocommerce/woocommerce,2026-05-25T11:36:39.851989+00:00,daily,php
11,paragonie/random_compat,paragonie,PHP 5.x support for random_bytes() and random_int(),PHP,8165,1,149,,https://github.com/paragonie/random_compat,2026-05-25T11:36:39.852744+00:00,daily,php
12,dflydev/dflydev-dot-access-data,dflydev,"Given a deep data structure representing a configuration, access configuration by dot notation.",PHP,720,0,19,,https://github.com/dflydev/dflydev-dot-access-data,2026-05-25T11:36:39.853506+00:00,daily,php
13,doctrine/common,doctrine,Doctrine Common,PHP,5811,0,287,,https://github.com/doctrine/common,2026-05-25T11:36:39.854403+00:00,daily,php
14,Dolibarr/dolibarr,Dolibarr,"Dolibarr ERP CRM is a modern software package to manage your company or foundation's activity (contacts, suppliers, invoices, orders, stocks, agenda, accounting, ...). it's an open source Web application (written in PHP) designed for businesses of any sizes, foundations and freelancers.",PHP,7246,8,3384,,https://github.com/Dolibarr/dolibarr,2026-05-25T11:36:39.855260+00:00,daily,php
15,egulias/EmailValidator,egulias,PHP Email address validator,PHP,11640,0,228,,https://github.com/egulias/EmailValidator,2026-05-25T11:36:39.856019+00:00,daily,php
16,bobthecow/psysh,bobthecow,A REPL for PHP,PHP,9826,0,316,,https://github.com/bobthecow/psysh,2026-05-25T11:36:39.856765+00:00,daily,php
